nohup: ignoring input
--2020-06-29 09:45:28--  ftp://ftp.wwpdb.org/pub/emdb/structures/EMD-20148/map/emd_20148.map.gz
           => ‘emd_20148.map.gz’
Resolving ftp.wwpdb.org (ftp.wwpdb.org)... 132.249.213.198
Connecting to ftp.wwpdb.org (ftp.wwpdb.org)|132.249.213.198|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/emdb/structures/EMD-20148/map ... done.
==> SIZE emd_20148.map.gz ... 62748386
==> PASV ... done.    ==> RETR emd_20148.map.gz ... done.
#step 1120 dParam 0.004084
#step 1130 dParam 0.004243
#step 1140 dParam 0.004417
#step 1150 dParam 0.004606
#step 1160 dParam 0.004809
#step 1170 dParam 0.005026
#step 1180 dParam 0.005257
#step 1190 dParam 0.005500
#step 1200 dParam 0.005755
#step 1210 dParam 0.006019
#step 1220 dParam 0.006290
#step 1230 dParam 0.006566
#step 1240 dParam 0.006843
#step 1250 dParam 0.007117
#step 1260 dParam 0.007383
#step 1270 dParam 0.007634
#step 1280 dParam 0.007866
#step 1290 dParam 0.008070
#step 1300 dParam 0.008240
#step 1310 dParam 0.008369
#step 1320 dParam 0.008451
#step 1330 dParam 0.008481
#step 1340 dParam 0.008454
#step 1350 dParam 0.008368
#step 1360 dParam 0.008224
#step 1370 dParam 0.008023
#step 1380 dParam 0.007769
#step 1390 dParam 0.007469
#step 1400 dParam 0.007128
#step 1410 dParam 0.006757
#step 1420 dParam 0.006362
#step 1430 dParam 0.005953
#step 1440 dParam 0.005538
#step 1450 dParam 0.005124
#step 1460 dParam 0.004717
#step 1470 dParam 0.004323
#step 1480 dParam 0.003946
#step 1490 dParam 0.003588
#step 1500 dParam 0.003253
#step 1510 dParam 0.002940
#step 1520 dParam 0.002651
#step 1530 dParam 0.002385
#step 1540 dParam 0.002142
#step 1550 dParam 0.001921
#step 1560 dParam 0.001721
#step 1570 dParam 0.001541
#step 1580 dParam 0.001379
#step 1590 dParam 0.001234
#step 1600 dParam 0.001104
#Free_DOUBLE4DMAP(256 256 256 50)
#DelZeroWGauss T DelIdenGauss T
#Ngauss 50 --> 50
#Delete_Identical_gdfs_of_GMM()
#Ngauss 50 --> 50
END_DATE_EM    Jun 29,2020 9:56:18
COMP_TIME_SEC_EM     638.987859 6.389879e+02
#Write_GAUSS3D_Array_File()-->"emd_20148_100.gmm" (FileType G)
NGAUSS 50
logLike -7.976635e+04
Nrepeat_fin 1609
Nsingularity 0
SIZE 256:256:256
ThreValZero 0.015000
END_DATE_FINAL Jun 29,2020 9:56:18
COMP_TIME_SEC_FINAL  638.992190
#COMMAND  ./gmconvert G2S -igmm emd_20148_100.gmm -gw 4 -opdb pdbfile.pdb -max_memory 90000
HOSTNAME NOT_REGISTERED
MODE G2S
igmm emd_20148_100.gmm
gw 4
opdb pdbfile.pdb
max_memory 90000
#MODE:G2S
#Number_Of_GAUSS3D_in_File('emd_20148_100.gmm' FileType G)
#Ngauss 50
#Read_GAUSS3D_Array_File("emd_20148_100.gmm" FileType G)
#Malloc_Voxel_From_GAUSS3D_Array(Ngauss 50 MaxSD 5.000000 gw 4.000000)
#g 0 SD 31.366721 MIN -18.593042 MAX 295.074173 N 79
#g 1 SD 29.158334 MIN -7.551779 MAX 284.031564 N 73
#g 2 SD 27.237737 MIN 11.845538 MAX 284.222913 N 69
#Set_Voxel_Value_By_GAUSS3D_Array(vox,Ngauss,Garray)
Rg_gmm     50.754054
Rg_map_pnt 50.676947
Rg_map_box 50.716397
#float Find_Voxel_threshold_density_for_given_volume(Nhistbin 100000)
#Reff_gmm 65.523202 Vsphe_eff_gmm 1178349.031110 threshold 1.424008e-08
#Voxel_Statistics()
#ave 0.000000 min 0.000000 max 0.000007 sd 0.000000
#Marching_Cube_Tetrahedral(0.000001 8.759673e-07,midpnttype:C)
MC_THRESHOLD_DENSITY 8.759673e-07
#Malloc_MIDMAP_YZ(73 69) 1.04 Mbyte
#Malloc_MIDMAP_YZ(73 69) 1.04 Mbyte
#0 #1 #2 #3 #4 
#5 #6 #7 #8 #9 
#10 #11 #12 #13 #14 
#15 #16 #17 #18 #19 
#20 #21 #22 #23 #24  51 
#25  270 #26  639 #27  1234 #28  1921 #29  2534 
#30  3021 #31  3454 #32  3953 #33  4555 #34  5195 
#35  5802 #36  6459 #37  7085 #38  7683 #39  8204 
#40  8691 #41  9271 #42  9867 #43  10511 #44  11135 
#45  11745 #46  12323 #47  12868 #48  13352 #49  13811 
#50  14353 #51  15054 #52  15607 #53  15924 #54  16117 
#55  16193 #56  16193 #57  16193 #58  16193 #59  16193 
#60  16193 #61  16193 #62  16193 #63  16193 #64  16193 
#65  16193 #66  16193 #67  16193 #68  16193 #69  16193 
#70  16193 #71  16193 #72  16193 #73  16193 #74  16193 
#75  16193 #76  16193 #77  16193 
#Surface_Model: Volume 402284.72 (A^3) Area 73259.61 (A^2) Rg 49.49 (A) 
#Output_MC_Edges_PDB() --> "pdbfile.pdb"
#Nvertex 16194
#OutFace 1
#Write_GAUSS3D_Array_Center_Points()-->"pdbfile.pdb"
0.015
