--2020-07-08 09:15:57--  ftp://ftp.wwpdb.org/pub/emdb/structures/EMD-4748/map/emd_4748.map.gz
           => ‘emd_4748.map.gz’
Resolving ftp.wwpdb.org (ftp.wwpdb.org)... 132.249.213.198
Connecting to ftp.wwpdb.org (ftp.wwpdb.org)|132.249.213.198|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/emdb/structures/EMD-4748/map ... done.
==> SIZE emd_4748.map.gz ... 29048199
==> PASV ... done.    ==> RETR emd_4748.map.gz ... done.
 39600K .......... .......... .......... .......... .......... 62%  531K 76s
 39650K .......... .......... .......... .......... .......... 62%  544K 75s
 39700K .......... .......... .......... .......... .......... 62%  376K 75s
 39750K .......... .......... .......... .......... .......... 62%  508K 75s
 39800K .......... .......... .......... .......... .......... 63%  374K 75s
 39850K .......... .......... .......... .......... .......... 63%  364K 75s
 39900K .......... .......... .......... .......... .......... 63%  371K 74s
 39950K .......... .......... .......... .......... .......... 63%  357K 74s
 40000K .......... .......... .......... .......... .......... 63%  350K 74s
 40050K .......... .......... .......... .......... .......... 63%  284K 74s
 40100K .......... .......... .......... .......... .......... 63%  364K 74s
 40150K .......... .......... .......... .......... .......... 63%  347K 74s
 40200K .......... .......... .......... .......... .......... 63%  282K 73s
 40250K .......... .......... .......... .......... .......... 63%  364K 73s
 40300K .......... .......... .......... .......... .......... 63%  366K 73s
 40350K .......... .......... .......... .......... .......... 63%  513K 73s
 40400K .......... .......... .......... .......... .......... 63%  383K 73s
 40450K .......... .......... .......... .......... .......... 64%  504K 73s
 40500K .......... .......... .......... .......... .......... 64%  364K 72s
 40550K .......... .......... .......... .......... .......... 64%  281K 72s
 40600K .......... .......... .......... .......... .......... 64%  348K 72s
 40650K .......... .......... .......... .......... .......... 64%  271K 72s
 40700K .......... .......... .......... .......... .......... 64%  273K 72s
 40750K .......... .......... .......... .......... .......... 64%  364K 72s
 40800K .......... .......... .......... .......... .......... 64%  273K 71s
 40850K .......... .......... .......... .......... .......... 64%  279K 71s
 40900K .......... .......... .......... .......... .......... 64%  364K 71s
 40950K .......... .......... .......... .......... .......... 64%  365K 71s
 41000K .......... .......... .......... .......... .......... 64%  269K 71s
 41050K .......... .......... .......... .......... .......... 65%  267K 71s
 41100K .......... .......... .......... .......... .......... 65%  185K 71s
 41150K .......... .......... .......... .......... .......... 65%  267K 70s
 41200K .......... .......... .......... .......... .......... 65%  279K 70s
 41250K .......... .......... .......... .......... .......... 65%  363K 70s
 41300K .......... .......... .......... .......... .......... 65%  366K 70s
 41350K .......... .......... .......... .......... .......... 65%  537K 70s
 41400K .......... .......... .......... .......... .......... 65%  529K 69s
 41450K .......... .......... .......... .......... .......... 65%  546K 69s
 41500K .......... .......... .......... .......... .......... 65%  364K 69s
 41550K .......... .......... .......... .......... .......... 65%  545K 69s
 41600K .......... .......... .......... .......... .......... 65%  276K 69s
 41650K .......... .......... .......... .......... .......... 65%  273K 69s
 41700K .......... .......... .......... .......... .......... 66%  278K 68s
 41750K .......... .......... .......... .......... .......... 66%  352K 68s
 41800K .......... .......... .......... .......... .......... 66%  223K 68s
 41850K .......... .......... .......... .......... .......... 66%  523K 68s
 41900K .......... .......... .......... .......... .......... 66%  274K 68s
 41950K .......... .......... .......... .......... .......... 66%  221K 68s
 42000K .......... .......... .......... .......... .......... 66%  182K 68s
 42050K .......... .......... .......... .......... .......... 66%  184K 68s
 42100K .......... .......... .......... .......... .......... 66%  182K 67s
 42150K .......... .......... .......... .......... .......... 66%  272K 67s
 42200K .......... .......... .......... .......... .......... 66%  273K 67s
 42250K .......... .......... .......... .......... .......... 66%  360K 67s
 42300K .......... .......... .......... .......... .......... 67%  273K 67s
 42350K .......... .......... .......... .......... .......... 67%  269K 67s
 42400K .......... .......... .......... .......... .......... 67%  221K 67s
 42450K .......... .......... .......... .......... .......... 67%  357K 66s
 42500K .......... .......... .......... .......... .......... 67%  363K 66s
 42550K .......... .......... .......... .......... .......... 67%  361K 66s
 42600K .......... .......... .......... .......... .......... 67%  272K 66s
 42650K .......... .......... .......... .......... .......... 67%  363K 66s
 42700K .......... .......... .......... .......... .......... 67%  364K 66s
 42750K .......... .......... .......... .......... .......... 67%  363K 65s
 42800K .......... .......... .......... .......... .......... 67%  362K 65s
 42850K .......... .......... .......... .......... .......... 67%  271K 65s
 42900K .......... .......... .......... .......... .......... 67%  225K 65s
 42950K .......... .......... .......... .......... .......... 68%  264K 65s
 43000K .......... .......... .......... .......... .......... 68%  283K 65s
 43050K .......... .......... .......... .......... .......... 68%  263K 64s
 43100K .......... .......... .......... .......... .......... 68%  276K 64s
 43150K .......... .......... .......... .......... .......... 68%  358K 64s
 43200K .......... .......... .......... .......... .......... 68%  363K 64s
 43250K .......... .......... .......... .......... .......... 68%  543K 64s
 43300K .......... .......... .......... .......... .......... 68%  370K 64s
 43350K .......... .......... .......... .......... .......... 68%  359K 63s
 43400K .......... .......... .......... .......... .......... 68%  531K 63s
 43450K .......... .......... .......... .......... .......... 68%  365K 63s
 43500K .......... .......... .......... .......... .......... 68%  371K 63s
 43550K .......... .......... .......... .......... .......... 68%  529K 63s
 43600K .......... .......... .......... .......... .......... 69%  374K 63s
 43650K .......... .......... .......... .......... .......... 69%  364K 62s
 43700K .......... .......... .......... .......... .......... 69%  521K 62s
 43750K .......... .......... .......... .......... .......... 69%  364K 62s
 43800K .......... .......... .......... .......... .......... 69%  362K 62s
 43850K .......... .......... .......... .......... .......... 69%  362K 62s
 43900K .......... .......... .......... .......... .......... 69%  218K 62s
 43950K .......... .......... .......... .......... .......... 69%  222K 61s
 44000K .......... .......... .......... .......... .......... 69%  274K 61s
 44050K .......... .......... .......... .......... .......... 69%  364K 61s
 44100K .......... .......... .......... .......... .......... 69%  367K 61s
 44150K .......... .......... .......... .......... .......... 69%  360K 61s
 44200K .......... .......... .......... .......... .......... 70%  178K 61s
 44250K .......... .......... .......... .......... .......... 70%  156K 61s
 44300K .......... .......... .......... .......... .......... 70%  156K 60s
 44350K .......... .......... .......... .......... .......... 70%  158K 60s
 44400K .......... .......... .......... .......... .......... 70%  218K 60s
 44450K .......... .......... .......... .......... .......... 70%  265K 60s
 44500K .......... .......... .......... .......... .......... 70%  274K 60s
 44550K .......... .......... .......... .......... .......... 70%  185K 60s
 44600K .......... .......... .......... .......... .......... 70%  214K 60s
 44650K .......... .......... .......... .......... .......... 70%  156K 60s
 44700K .......... .......... .......... .......... .......... 70%  182K 59s
 44750K .......... .......... .......... .......... .......... 70%  156K 59s
 44800K .......... .......... .......... .......... .......... 70%  156K 59s
 44850K .......... .......... .......... .......... .......... 71%  218K 59s
 44900K .......... .......... .......... .......... .......... 71%  364K 59s
 44950K .......... .......... .......... .......... .......... 71%  271K 59s
 45000K .......... .......... .......... .......... .......... 71%  274K 59s
 45050K .......... .......... .......... .......... .......... 71%  273K 59s
 45100K .......... .......... .......... .......... .......... 71%  363K 58s
 45150K .......... .......... .......... .......... .......... 71%  545K 58s
 45200K .......... .......... .......... .......... .......... 71%  364K 58s
 45250K .......... .......... .......... .......... .......... 71%  546K 58s
 45300K .......... .......... .......... .......... .......... 71%  544K 58s
 45350K .......... .......... .......... .......... .......... 71%  545K 57s
 45400K .......... .......... .......... .......... .......... 71%  382K 57s
 45450K .......... .......... .......... .......... .......... 71%  509K 57s
 45500K .......... .......... .......... .......... .......... 72%  544K 57s
 45550K .......... .......... .......... .......... .......... 72%  546K 57s
 45600K .......... .......... .......... .......... .......... 72%  363K 57s
 45650K .......... .......... .......... .......... .......... 72%  283K 56s
 45700K .......... .......... .......... .......... .......... 72%  263K 56s
 45750K .......... .......... .......... .......... .......... 72%  223K 56s
 45800K .......... .......... .......... .......... .......... 72%  218K 56s
 45850K .......... .......... .......... .......... .......... 72%  222K 56s
 45900K .......... .......... .......... .......... .......... 72%  268K 56s
 45950K .......... .......... .......... .......... .......... 72%  364K 55s
 46000K .......... .......... .......... .......... .......... 72%  363K 55s
 46050K .......... .......... .......... .......... .......... 72%  364K 55s
 46100K .......... .......... .......... .......... .......... 73%  545K 55s
 46150K .......... .......... .......... .......... .......... 73%  545K 55s
 46200K .......... .......... .......... .......... .......... 73%  374K 55s
 46250K .......... .......... .......... .......... .......... 73%  514K 54s
 46300K .......... .......... .......... .......... .......... 73%  373K 54s
 46350K .......... .......... .......... .......... .......... 73%  361K 54s
 46400K .......... .......... .......... .......... .......... 73%  275K 54s
 46450K .......... .......... .......... .......... .......... 73%  364K 54s
 46500K .......... .......... .......... .......... .......... 73%  520K 54s
 46550K .......... .......... .......... .......... .......... 73%  377K 53s
 46600K .......... .......... .......... .......... .......... 73%  519K 53s
 46650K .......... .......... .......... .......... .......... 73%  363K 53s
 46700K .......... .......... .......... .......... .......... 73%  363K 53s
 46750K .......... .......... .......... .......... .......... 74%  279K 53s
 46800K .......... .......... .......... .......... .......... 74%  364K 53s
 46850K .......... .......... .......... .......... .......... 74%  266K 52s
 46900K .......... .......... .......... .......... .......... 74%  273K 52s
 46950K .......... .......... .......... .......... .......... 74%  219K 52s
 47000K .......... .......... .......... .......... .......... 74%  271K 52s
 47050K .......... .......... .......... .......... .......... 74%  272K 52s
 47100K .......... .......... .......... .......... .......... 74%  275K 52s
 47150K .......... .......... .......... .......... .......... 74%  532K 51s
 47200K .......... .......... .......... .......... .......... 74%  364K 51s
 47250K .......... .......... .......... .......... .......... 74%  544K 51s
 47300K .......... .......... .......... .......... .......... 74%  370K 51s
 47350K .......... .......... .......... .......... .......... 74%  532K 51s
 47400K .......... .......... .......... .......... .......... 75%  545K 51s
 47450K .......... .......... .......... .......... .......... 75%  549K 50s
 47500K .......... .......... .......... .......... .......... 75%  339K 50s
 47550K .......... .......... .......... .......... .......... 75% 1.07M 50s
 47600K .......... .......... .......... .......... .......... 75%  546K 50s
 47650K .......... .......... .......... .......... .......... 75%  541K 50s
 47700K .......... .......... .......... .......... .......... 75%  544K 49s
 47750K .......... .......... .......... .......... .......... 75%  545K 49s
 47800K .......... .......... .......... .......... .......... 75%  365K 49s
 47850K .......... .......... .......... .......... .......... 75%  364K 49s
 47900K .......... .......... .......... .......... .......... 75%  543K 49s
 47950K .......... .......... .......... .......... .......... 75%  236K 49s
 48000K .......... .......... .......... .......... .......... 76%  273K 49s
 48050K .......... .......... .......... .......... .......... 76%  272K 48s
 48100K .......... .......... .......... .......... .......... 76%  218K 48s
 48150K .......... .......... .......... .......... .......... 76%  218K 48s
 48200K .......... .......... .......... .......... .......... 76%  185K 48s
 48250K .......... .......... .......... .......... .......... 76%  272K 48s
 48300K .......... .......... .......... .......... .......... 76%  218K 48s
 48350K .......... .......... .......... .......... .......... 76%  362K 47s
 48400K .......... .......... .......... .......... .......... 76%  272K 47s
 48450K .......... .......... .......... .......... .......... 76%  273K 47s
 48500K .......... .......... .......... .......... .......... 76%  273K 47s
 48550K .......... .......... .......... .......... .......... 76%  262K 47s
 48600K .......... .......... .......... .......... .......... 76%  273K 47s
 48650K .......... .......... .......... .......... .......... 77%  362K 47s
 48700K .......... .......... .......... .......... .......... 77%  273K 46s
 48750K .......... .......... .......... .......... .......... 77%  272K 46s
 48800K .......... .......... .......... .......... .......... 77%  219K 46s
 48850K .......... .......... .......... .......... .......... 77%  361K 46s
 48900K .......... .......... .......... .......... .......... 77%  366K 46s
 48950K .......... .......... .......... .......... .......... 77%  364K 46s
 49000K .......... .......... .......... .......... .......... 77%  373K 45s
 49050K .......... .......... .......... .......... .......... 77%  527K 45s
 49100K .......... .......... .......... .......... .......... 77%  421K 45s
 49150K .......... .......... .......... .......... .......... 77%  543K 45s
 49200K .......... .......... .......... .......... .......... 77%  546K 45s
 49250K .......... .......... .......... .......... .......... 77%  544K 45s
 49300K .......... .......... .......... .......... .......... 78%  831K 44s
 49350K .......... .......... .......... .......... .......... 78%  547K 44s
 49400K .......... .......... .......... .......... .......... 78%  650K 44s
 49450K .......... .......... .......... .......... .......... 78%  825K 44s
 49500K .......... .......... .......... .......... .......... 78%  406K 44s
 49550K .......... .......... .......... .......... .......... 78% 1.07M 43s
 49600K .......... .......... .......... .......... .......... 78%  545K 43s
 49650K .......... .......... .......... .......... .......... 78%  468K 43s
 49700K .......... .......... .......... .......... .......... 78%  363K 43s
 49750K .......... .......... .......... .......... .......... 78%  232K 43s
 49800K .......... .......... .......... .......... .......... 78%  270K 43s
 49850K .......... .......... .......... .......... .......... 78%  220K 42s
 49900K .......... .......... .......... .......... .......... 79%  327K 42s
 49950K .......... .......... .......... .......... .......... 79%  364K 42s
 50000K .......... .......... .......... .......... .......... 79%  272K 42s
 50050K .......... .......... .......... .......... .......... 79%  295K 42s
 50100K .......... .......... .......... .......... .......... 79%  252K 42s
 50150K .......... .......... .......... .......... .......... 79%  296K 42s
 50200K .......... .......... .......... .......... .......... 79%  334K 41s
 50250K .......... .......... .......... .......... .......... 79%  401K 41s
 50300K .......... .......... .......... .......... .......... 79%  326K 41s
 50350K .......... .......... .......... .......... .......... 79%  546K 41s
 50400K .......... .......... .......... .......... .......... 79%  273K 41s
 50450K .......... .......... .......... .......... .......... 79%  367K 41s
 50500K .......... .......... .......... .......... .......... 79%  294K 40s
 50550K .......... .......... .......... .......... .......... 80%  362K 40s
 50600K .......... .......... .......... .......... .......... 80%  478K 40s
 50650K .......... .......... .......... .......... .......... 80%  402K 40s
 50700K .......... .......... .......... .......... .......... 80%  363K 40s
 50750K .......... .......... .......... .......... .......... 80%  364K 40s
 50800K .......... .......... .......... .......... .......... 80%  332K 39s
 50850K .......... .......... .......... .......... .......... 80%  272K 39s
 50900K .......... .......... .......... .......... .......... 80%  217K 39s
 50950K .......... .......... .......... .......... .......... 80%  215K 39s
 51000K .......... .......... .......... .......... .......... 80%  273K 39s
 51050K .......... .......... .......... .......... .......... 80%  363K 39s
 51100K .......... .......... .......... .......... .......... 80%  296K 38s
 51150K .......... .......... .......... .......... .......... 81%  328K 38s
 51200K .......... .......... .......... .......... .......... 81%  295K 38s
 51250K .......... .......... .......... .......... .......... 81%  364K 38s
 51300K .......... .......... .......... .......... .......... 81%  468K 38s
 51350K .......... .......... .......... .......... .......... 81%  406K 38s
 51400K .......... .......... .......... .......... .......... 81%  469K 37s
 51450K .......... .......... .......... .......... .......... 81%  542K 37s
 51500K .......... .......... .......... .......... .......... 81%  373K 37s
 51550K .......... .......... .......... .......... .......... 81%  511K 37s
 51600K .......... .......... .......... .......... .......... 81%  273K 37s
 51650K .......... .......... .......... .......... .......... 81%  279K 37s
 51700K .......... .......... .......... .......... .......... 81%  214K 37s
 51750K .......... .......... .......... .......... .......... 81%  184K 36s
 51800K .......... .......... .......... .......... .......... 82%  218K 36s
 51850K .......... .......... .......... .......... .......... 82%  219K 36s
 51900K .......... .......... .......... .......... .......... 82%  273K 36s
 51950K .......... .......... .......... .......... .......... 82%  219K 36s
 52000K .......... .......... .......... .......... .......... 82%  272K 36s
 52050K .......... .......... .......... .......... .......... 82%  258K 36s
 52100K .......... .......... .......... .......... .......... 82%  156K 35s
 52150K .......... .......... .......... .......... .......... 82%  218K 35s
 52200K .......... .......... .......... .......... .......... 82%  182K 35s
 52250K .......... .......... .......... .......... .......... 82%  218K 35s
 52300K .......... .......... .......... .......... .......... 82%  184K 35s
 52350K .......... .......... .......... .......... .......... 82%  267K 35s
 52400K .......... .......... .......... .......... .......... 82%  222K 35s
 52450K .......... .......... .......... .......... .......... 83%  272K 34s
 52500K .......... .......... .......... .......... .......... 83%  273K 34s
 52550K .......... .......... .......... .......... .......... 83%  266K 34s
 52600K .......... .......... .......... .......... .......... 83%  272K 34s
 52650K .......... .......... .......... .......... .......... 83%  282K 34s
 52700K .......... .......... .......... .......... .......... 83%  363K 34s
 52750K .......... .......... .......... .......... .......... 83%  348K 33s
 52800K .......... .......... .......... .......... .......... 83%  363K 33s
 52850K .......... .......... .......... .......... .......... 83%  362K 33s
 52900K .......... .......... .......... .......... .......... 83%  365K 33s
 52950K .......... .......... .......... .......... .......... 83%  378K 33s
 53000K .......... .......... .......... .......... .......... 83%  363K 33s
 53050K .......... .......... .......... .......... .......... 84%  351K 32s
 53100K .......... .......... .......... .......... .......... 84%  280K 32s
 53150K .......... .......... .......... .......... .......... 84%  266K 32s
 53200K .......... .......... .......... .......... .......... 84%  182K 32s
 53250K .......... .......... .......... .......... .......... 84%  181K 32s
 53300K .......... .......... .......... .......... .......... 84%  136K 32s
 53350K .......... .......... .......... .......... .......... 84%  111K 32s
 53400K .......... .......... .......... .......... .......... 84%  156K 31s
 53450K .......... .......... .......... .......... .......... 84%  182K 31s
 53500K .......... .......... .......... .......... .......... 84%  272K 31s
 53550K .......... .......... .......... .......... .......... 84%  272K 31s
 53600K .......... .......... .......... .......... .......... 84%  364K 31s
 53650K .......... .......... .......... .......... .......... 84%  281K 31s
 53700K .......... .......... .......... .......... .......... 85%  347K 31s
 53750K .......... .......... .......... .......... .......... 85%  223K 30s
 53800K .......... .......... .......... .......... .......... 85%  265K 30s
 53850K .......... .......... .......... .......... .......... 85%  223K 30s
 53900K .......... .......... .......... .......... .......... 85%  352K 30s
 53950K .......... .......... .......... .......... .......... 85%  280K 30s
 54000K .......... .......... .......... .......... .......... 85%  520K 30s
 54050K .......... .......... .......... .......... .......... 85%  374K 29s
 54100K .......... .......... .......... .......... .......... 85%  538K 29s
 54150K .......... .......... .......... .......... .......... 85%  368K 29s
 54200K .......... .......... .......... .......... .......... 85%  547K 29s
 54250K .......... .......... .......... .......... .......... 85%  545K 29s
 54300K .......... .......... .......... .......... .......... 85%  536K 29s
 54350K .......... .......... .......... .......... .......... 86%  368K 28s
 54400K .......... .......... .......... .......... .......... 86%  360K 28s
 54450K .......... .......... .......... .......... .......... 86%  354K 28s
 54500K .......... .......... .......... .......... .......... 86%  360K 28s
 54550K .......... .......... .......... .......... .......... 86%  365K 28s
 54600K .......... .......... .......... .......... .......... 86%  364K 28s
 54650K .......... .......... .......... .......... .......... 86%  374K 27s
 54700K .......... .......... .......... .......... .......... 86%  364K 27s
 54750K .......... .......... .......... .......... .......... 86%  545K 27s
 54800K .......... .......... .......... .......... .......... 86%  526K 27s
 54850K .......... .......... .......... .......... .......... 86%  541K 27s
 54900K .......... .......... .......... .......... .......... 86%  372K 27s
 54950K .......... .......... .......... .......... .......... 87%  356K 26s
 55000K .......... .......... .......... .......... .......... 87%  365K 26s
 55050K .......... .......... .......... .......... .......... 87%  277K 26s
 55100K .......... .......... .......... .......... .......... 87%  527K 26s
 55150K .......... .......... .......... .......... .......... 87%  276K 26s
 55200K .......... .......... .......... .......... .......... 87%  271K 26s
 55250K .......... .......... .......... .......... .......... 87%  272K 25s
 55300K .......... .......... .......... .......... .......... 87%  276K 25s
 55350K .......... .......... .......... .......... .......... 87%  364K 25s
 55400K .......... .......... .......... .......... .......... 87%  520K 25s
 55450K .......... .......... .......... .......... .......... 87%  375K 25s
 55500K .......... .......... .......... .......... .......... 87%  365K 25s
 55550K .......... .......... .......... .......... .......... 87%  364K 24s
 55600K .......... .......... .......... .......... .......... 88%  514K 24s
 55650K .......... .......... .......... .......... .......... 88%  372K 24s
 55700K .......... .......... .......... .......... .......... 88%  372K 24s
 55750K .......... .......... .......... .......... .......... 88%  516K 24s
 55800K .......... .......... .......... .......... .......... 88%  362K 24s
 55850K .......... .......... .......... .......... .......... 88%  364K 23s
 55900K .......... .......... .......... .......... .......... 88%  272K 23s
 55950K .......... .......... .......... .......... .......... 88%  272K 23s
 56000K .......... .......... .......... .......... .......... 88%  218K 23s
 56050K .......... .......... .......... .......... .......... 88%  218K 23s
 56100K .......... .......... .......... .......... .......... 88%  156K 23s
 56150K .......... .......... .......... .......... .......... 88%  272K 23s
 56200K .......... .......... .......... .......... .......... 88%  216K 22s
 56250K .......... .......... .......... .......... .......... 89%  185K 22s
 56300K .......... .......... .......... .......... .......... 89%  274K 22s
 56350K .......... .......... .......... .......... .......... 89%  354K 22s
 56400K .......... .......... .......... .......... .......... 89%  370K 22s
 56450K .......... .......... .......... .......... .......... 89%  366K 22s
 56500K .......... .......... .......... .......... .......... 89%  545K 21s
 56550K .......... .......... .......... .......... .......... 89%  527K 21s
 56600K .......... .......... .......... .......... .......... 89%  372K 21s
 56650K .......... .......... .......... .......... .......... 89%  545K 21s
 56700K .......... .......... .......... .......... .......... 89%  365K 21s
 56750K .......... .......... .......... .......... .......... 89%  544K 21s
 56800K .......... .......... .......... .......... .......... 89%  524K 20s
 56850K .......... .......... .......... .......... .......... 90%  374K 20s
 56900K .......... .......... .......... .......... .......... 90%  364K 20s
 56950K .......... .......... .......... .......... .......... 90%  364K 20s
 57000K .......... .......... .......... .......... .......... 90%  364K 20s
 57050K .......... .......... .......... .......... .......... 90%  273K 20s
 57100K .......... .......... .......... .......... .......... 90%  359K 19s
 57150K .......... .......... .......... .......... .......... 90%  345K 19s
 57200K .......... .......... .......... .......... .......... 90%  384K 19s
 57250K .......... .......... .......... .......... .......... 90%  366K 19s
 57300K .......... .......... .......... .......... .......... 90%  545K 19s
 57350K .......... .......... .......... .......... .......... 90%  502K 19s
 57400K .......... .......... .......... .......... .......... 90%  385K 18s
 57450K .......... .......... .......... .......... .......... 90%  544K 18s
 57500K .......... .......... .......... .......... .......... 91%  273K 18s
 57550K .......... .......... .......... .......... .......... 91%  262K 18s
 57600K .......... .......... .......... .......... .......... 91%  271K 18s
 57650K .......... .......... .......... .......... .......... 91%  287K 18s
 57700K .......... .......... .......... .......... .......... 91%  364K 17s
 57750K .......... .......... .......... .......... .......... 91%  495K 17s
 57800K .......... .......... .......... .......... .......... 91%  391K 17s
 57850K .......... .......... .......... .......... .......... 91%  543K 17s
 57900K .......... .......... .......... .......... .......... 91%  545K 17s
 57950K .......... .......... .......... .......... .......... 91%  546K 17s
 58000K .......... .......... .......... .......... .......... 91%  545K 16s
 58050K .......... .......... .......... .......... .......... 91%  544K 16s
 58100K .......... .......... .......... .......... .......... 91%  490K 16s
 58150K .......... .......... .......... .......... .......... 92%  361K 16s
 58200K .......... .......... .......... .......... .......... 92%  364K 16s
 58250K .......... .......... .......... .......... .......... 92%  280K 16s
 58300K .......... .......... .......... .......... .......... 92%  350K 16s
 58350K .......... .......... .......... .......... .......... 92%  288K 15s
 58400K .......... .......... .......... .......... .......... 92%  259K 15s
 58450K .......... .......... .......... .......... .......... 92%  273K 15s
 58500K .......... .......... .......... .......... .......... 92%  272K 15s
 58550K .......... .......... .......... .......... .......... 92%  218K 15s
 58600K .......... .......... .......... .......... .......... 92%  395K 15s
 58650K .......... .......... .......... .......... .......... 92%  358K 14s
 58700K .......... .......... .......... .......... .......... 92%  365K 14s
 58750K .......... .......... .......... .......... .......... 93%  368K 14s
 58800K .......... .......... .......... .......... .......... 93%  496K 14s
 58850K .......... .......... .......... .......... .......... 93%  361K 14s
 58900K .......... .......... .......... .......... .......... 93%  279K 14s
 58950K .......... .......... .......... .......... .......... 93%  380K 13s
 59000K .......... .......... .......... .......... .......... 93%  271K 13s
 59050K .......... .......... .......... .......... .......... 93%  218K 13s
 59100K .......... .......... .......... .......... .......... 93%  218K 13s
 59150K .......... .......... .......... .......... .......... 93%  273K 13s
 59200K .......... .......... .......... .......... .......... 93%  362K 13s
 59250K .......... .......... .......... .......... .......... 93%  363K 12s
 59300K .......... .......... .......... .......... .......... 93%  365K 12s
 59350K .......... .......... .......... .......... .......... 93%  373K 12s
 59400K .......... .......... .......... .......... .......... 94%  364K 12s
 59450K .......... .......... .......... .......... .......... 94%  521K 12s
 59500K .......... .......... .......... .......... .......... 94%  364K 12s
 59550K .......... .......... .......... .......... .......... 94%  272K 12s
 59600K .......... .......... .......... .......... .......... 94%  364K 11s
 59650K .......... .......... .......... .......... .......... 94%  272K 11s
 59700K .......... .......... .......... .......... .......... 94%  364K 11s
 59750K .......... .......... .......... .......... .......... 94%  374K 11s
 59800K .......... .......... .......... .......... .......... 94%  526K 11s
 59850K .......... .......... .......... .......... .......... 94%  545K 11s
 59900K .......... .......... .......... .......... .......... 94%  375K 10s
 59950K .......... .......... .......... .......... .......... 94%  545K 10s
 60000K .......... .......... .......... .......... .......... 95%  521K 10s
 60050K .......... .......... .......... .......... .......... 95%  365K 10s
 60100K .......... .......... .......... .......... .......... 95%  542K 10s
 60150K .......... .......... .......... .......... .......... 95%  366K 10s
 60200K .......... .......... .......... .......... .......... 95%  540K 9s
 60250K .......... .......... .......... .......... .......... 95%  543K 9s
 60300K .......... .......... .......... .......... .......... 95%  365K 9s
 60350K .......... .......... .......... .......... .......... 95%  364K 9s
 60400K .......... .......... .......... .......... .......... 95%  362K 9s
 60450K .......... .......... .......... .......... .......... 95%  280K 9s
 60500K .......... .......... .......... .......... .......... 95%  363K 8s
 60550K .......... .......... .......... .......... .......... 95%  522K 8s
 60600K .......... .......... .......... .......... .......... 95%  376K 8s
 60650K .......... .......... .......... .......... .......... 96%  545K 8s
 60700K .......... .......... .......... .......... .......... 96%  523K 8s
 60750K .......... .......... .......... .......... .......... 96%  361K 8s
 60800K .......... .......... .......... .......... .......... 96%  279K 7s
 60850K .......... .......... .......... .......... .......... 96%  273K 7s
 60900K .......... .......... .......... .......... .......... 96%  263K 7s
 60950K .......... .......... .......... .......... .......... 96%  223K 7s
 61000K .......... .......... .......... .......... .......... 96%  263K 7s
 61050K .......... .......... .......... .......... .......... 96%  285K 7s
 61100K .......... .......... .......... .......... .......... 96%  365K 7s
 61150K .......... .......... .......... .......... .......... 96%  495K 6s
 61200K .......... .......... .......... .......... .......... 96%  382K 6s
 61250K .......... .......... .......... .......... .......... 96%  509K 6s
 61300K .......... .......... .......... .......... .......... 97%  545K 6s
 61350K .......... .......... .......... .......... .......... 97%  544K 6s
 61400K .......... .......... .......... .......... .......... 97%  547K 6s
 61450K .......... .......... .......... .......... .......... 97%  540K 5s
 61500K .......... .......... .......... .......... .......... 97%  370K 5s
 61550K .......... .......... .......... .......... .......... 97%  283K 5s
 61600K .......... .......... .......... .......... .......... 97%  262K 5s
 61650K .......... .......... .......... .......... .......... 97%  363K 5s
 61700K .......... .......... .......... .......... .......... 97%  364K 5s
 61750K .......... .......... .......... .......... .......... 97%  365K 4s
 61800K .......... .......... .......... .......... .......... 97%  285K 4s
 61850K .......... .......... .......... .......... .......... 97%  362K 4s
 61900K .......... .......... .......... .......... .......... 98%  504K 4s
 61950K .......... .......... .......... .......... .......... 98%  384K 4s
 62000K .......... .......... .......... .......... .......... 98%  345K 4s
 62050K .......... .......... .......... .......... .......... 98%  385K 4s
 62100K .......... .......... .......... .......... .......... 98%  365K 3s
 62150K .......... .......... .......... .......... .......... 98%  272K 3s
 62200K .......... .......... .......... .......... .......... 98%  546K 3s
 62250K .......... .......... .......... .......... .......... 98%  364K 3s
 62300K .......... .......... .......... .......... .......... 98%  502K 3s
 62350K .......... .......... .......... .......... .......... 98%  387K 3s
 62400K .......... .......... .......... .......... .......... 98%  359K 2s
 62450K .......... .......... .......... .......... .......... 98%  505K 2s
 62500K .......... .......... .......... .......... .......... 98%  364K 2s
 62550K .......... .......... .......... .......... .......... 99%  384K 2s
 62600K .......... .......... .......... .......... .......... 99%  278K 2s
 62650K .......... .......... .......... .......... .......... 99%  218K 2s
 62700K .......... .......... .......... .......... .......... 99%  182K 1s
 62750K .......... .......... .......... .......... .......... 99%  219K 1s
 62800K .......... .......... .......... .......... .......... 99%  253K 1s
 62850K .......... .......... .......... .......... .......... 99%  182K 1s
 62900K .......... .......... .......... .......... .......... 99%  218K 1s
 62950K .......... .......... .......... .......... .......... 99%  218K 1s
 63000K .......... .......... .......... .......... .......... 99%  218K 1s
 63050K .......... .......... .......... .......... .......... 99%  272K 0s
 63100K .......... .......... .......... .......... .......... 99%  273K 0s
 63150K .......... .......... .......... .......... .......... 99%  281K 0s
